gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,72.51886807,72.34116254,74.60484295
female,group C,some college,standard,completed,69.37278579,90.69351182,88.43453592
female,group B,master's degree,standard,none,90.74729658,95.97268896,93.36438303
male,group A,associate's degree,free/reduced,none,47.31182632,57.33603753,44.19731852
male,group C,some college,standard,none,76.94871954,78.92010371,75.31715743
female,group B,associate's degree,standard,none,71.74924278,83.98709,78.1069335
female,group B,some college,standard,completed,88.95529216,95.04017913,92.84913146
male,group B,some college,free/reduced,none,40.36979929,43.05810329,39.30202241
male,group D,high school,free/reduced,completed,64.17306722,64.43446839,67.57280101
female,group B,high school,free/reduced,none,38.94597266,60.17158896,50.7611342
male,group C,associate's degree,standard,none,58.81587997,54.92341329,52.27850283
male,group D,associate's degree,standard,none,40.88288004,52.76135332,43.96096131
female,group B,high school,standard,none,65.88544911,81.09456199,73.60999084
male,group A,some college,standard,completed,78.16599455,72.45679512,70.63379169
female,group A,master's degree,standard,none,50.48791536,53.80759363,58.77554713
female,group C,some high school,standard,none,69.78134843,75.49449951,78.54325618
male,group C,high school,standard,none,88.8647526,89.98131111,86.96376595
female,group B,some high school,free/reduced,none,18.10041817,32.36710477,28.01080069
male,group C,master's degree,free/reduced,completed,46.89333526,42.08230512,46.86413837
female,group C,associate's degree,free/reduced,none,54.05218086,58.05674025,61.77103751
male,group D,high school,standard,none,66.88281023,69.54124418,63.98498278
female,group B,some college,free/reduced,completed,65.73568765,75.63429916,70.85746696
male,group D,some college,standard,none,44.33945663,54.20737926,53.85848163
female,group C,some high school,standard,none,69.27527253,73.61830754,73.82953963
male,group D,bachelor's degree,free/reduced,completed,74.95117304,71.19183341,80.51824858
male,group A,master's degree,free/reduced,none,73.37920852,74.68372528,72.47737054
male,group B,some college,standard,none,69.35045975,54.69911181,55.55487279
female,group C,bachelor's degree,standard,none,67.1316653,69.80247639,75.83598681
male,group C,high school,standard,none,70.7674183,70.67746234,65.06956307
female,group D,master's degree,standard,none,62.73164752,70.40474257,75.06838871
female,group D,some college,standard,none,69.69391913,74.28162393,74.83590067
female,group B,some college,standard,none,63.4906049,65.92344068,61.70850649
female,group E,master's degree,free/reduced,none,56.55488575,72.5809029,65.0966016
male,group D,some college,standard,none,40.92527076,42.82766004,38.46120881
male,group E,some college,standard,none,97.83406335,87.12358698,82.45660868
male,group E,associate's degree,standard,completed,81.61658944,81.34867892,79.93310385
female,group D,associate's degree,standard,none,74.03895641,81.57459021,83.37831125
female,group D,some high school,free/reduced,none,50.02251856,64.1576002,59.33487215
female,group D,associate's degree,free/reduced,completed,75.28726826,90.67044652,88.46969182
male,group B,associate's degree,free/reduced,none,57.05233103,56.13535877,57.12919903
male,group C,associate's degree,free/reduced,none,55.56599517,61.20651587,54.7322851
female,group C,associate's degree,standard,none,58.2757032,73.45611794,68.84286702
female,group B,associate's degree,standard,none,53.84270995,58.2351603,65.95267516
male,group B,some college,free/reduced,completed,59.1023969,65.12300318,66.82324051
female,group E,associate's degree,free/reduced,none,50.74729435,56.40230611,54.44225088
male,group B,associate's degree,standard,none,65.72784385,54.01563742,57.03078955
female,group A,associate's degree,standard,completed,55.6972882,65.57498055,62.29326754
female,group C,high school,standard,none,66.14312859,71.59974262,76.82919181
female,group D,associate's degree,free/reduced,completed,57.05073802,74.24017343,76.93263334
male,group C,high school,standard,completed,82.08183396,84.88449901,82.02233889
male,group E,some college,standard,none,53.93243728,55.48159681,48.85562985
male,group E,associate's degree,free/reduced,completed,77.75271563,69.07368965,68.98804302
male,group C,some college,standard,none,53.48086223,44.3427559,42.60134439
male,group D,high school,standard,none,88.71989238,78.41030063,75.52669487
female,group C,some high school,free/reduced,completed,71.51053447,84.1964203,87.79757687
